"sprache","variablenname","kuerzel","kuerzel_bezeichnung","hinweis"
"de","medi_atc",NA,NA,NA
"de","medi_zusatz","CVT","Ventavis®",NA
"de","medi_zusatz","CIM","Ilomedin®",NA
"de","medi_zusatz","CAI","Alprolix® / Idelvion® / Refixia®","Präparate mit anderem Handelsnamen sowie einer mittleren Halbwertszeit von >= 70 Stunden sind mit dem gleichen Kürzel zu kodieren wie die angegebenen Präparate."
"de","medi_zusatz","CBB","Benefix® / Berinin P® / Immunine STIM Plus® / Rixubis®","Präparate mit anderem Handelsnamen und einer mittleren Halbwertszeit < 70 Stunden sind mit dem gleichen Kürzel zu kodieren wie die angegebenen Präparate."
"de","medi_zusatz","CZC","Zavicefta® (2g Ceftazidim/0.5g Avibactam)","Kombipräparate mit anderem Handelsnamen, aber gleicher Zusammensetzung sind mit dem gleichen Kürzel zu kodieren wie das angegebene Präparat."
"de","medi_zusatz","CZB","Zerbaxa® (1g Ceftolozan/0.5g Tazobactam)","Kombipräparate mit anderem Handelsnamen, aber gleicher Zusammensetzung sind mit dem gleichen Kürzel zu kodieren wie das angegebene Präparat."
"de","medi_zusatz","CEP","Epclusa ® (400mg Sofosbuvir/100mg Velpatavir)","Kombipräparate mit anderem Handelsnamen, aber gleicher Zusammensetzung sind mit dem gleichen Kürzel zu kodieren wie das angegebene Präparat."
"de","medi_zusatz","CVO","Vosevi® (400mg Sofosbuvir/100mg Velpatasvir/100mg Voxilaprevir)","Kombipräparate mit anderem Handelsnamen, aber gleicher Zusammensetzung sind mit dem gleichen Kürzel zu kodieren wie das angegebene Präparat."
"de","medi_zusatz","CMA","Maviret® (100mg Glecaprevir/40mg Pibrentasvir)","Kombipräparate mit anderem Handelsnamen, aber gleicher Zusammensetzung sind mit dem gleichen Kürzel zu kodieren wie das angegebene Präparat."
"de","medi_zusatz","CLS","Lonsurf®","Kombipräparate mit anderem Handelsnamen, aber gleicher Zusammensetzung sind mit dem gleichen Kürzel zu kodieren wie das angegebene Präparat."
"de","medi_zusatz","CQZ","Qarziba®",NA
"de","medi_zusatz","CTG","Thymoglobuline®",NA
"de","medi_zusatz","CFR","ATG-Fresenius® / Grafalon®",NA
"de","medi_zusatz","CZY","Zypadhera®",NA
"de","medi_zusatz","CRC","Risperdal Consta®",NA
"de","medi_zusatz","CAM","Abilify Maintena®",NA
"de","medi_zusatz","CXE","Xeplion® / Trevicta®",NA
"de","medi_zusatz","CTK","Trikafta®","Kombipräparate mit anderem Handelsnamen, aber gleicher Zusammensetzung sind mit dem gleichen Kürzel zu kodieren wie das angegebene Präparat."
"de","medi_zusatz","CCS","Cayston®",NA
"de","medi_zusatz","CAZ","Azactam®",NA
"de","medi_zusatz","CLM","Livmarli®",NA
"de","medi_zusatz","CEL","Emblaveo®","WHO ATC level name ""aztreonam and beta-lactamase inhibitor"""
"de","medi_zusatz","ACO","Asparaginase, aus Escherichia coli gewonnen",NA
