ATC code|Name|DDD|U|Adm.R|Note
A01AA01|sodium fluoride|1.1|mg|O|0.5 mg fluoride
A01AA03|olaflur|1.1|mg|O|
A01AB02|hydrogen peroxide|60|mg|O|
A01AB03|chlorhexidine|30|mg|O|
A01AB04|amphotericin B|40|mg|O|
A01AB05|polynoxylin|0.18|g|O|
A01AB06|domiphen|3|mg|O|
A01AB07|oxyquinoline|80|mg|O|
A01AB09|miconazole|0.2|g|O|
A01AB10|natamycin|20|mg|O|
A01AB23|minocycline|1|mg|O|
A02AA04|magnesium hydroxide|3|g|O|
A02AB02|algeldrate|5|g|O|
A02AB04|dihydroxialumini sodium carbonate|4|g|O|
A02AC02|calcium silicate|6|g|O|
A02BA01|cimetidine|0.8|g|O|
A02BA01|cimetidine|0.8|g|P|
A02BA02|ranitidine|0.3|g|O|
A02BA02|ranitidine|0.3|g|P|
A02BA03|famotidine|40|mg|O|
A02BA03|famotidine|40|mg|P|
A02BA04|nizatidine|0.3|g|O|
A02BA04|nizatidine|0.3|g|P|
A02BA06|roxatidine|0.15|g|O|
A02BA07|ranitidine bismuth citrate|0.8|g|O|
A02BA08|lafutidine|20|mg|O|
A02BB01|misoprostol|0.8|mg|O|
A02BB02|enprostil|70|mcg|O|
A02BC01|omeprazole|20|mg|O|
A02BC01|omeprazole|20|mg|P|
A02BC02|pantoprazole|40|mg|O|
A02BC02|pantoprazole|40|mg|P|
A02BC03|lansoprazole|30|mg|O|
A02BC04|rabeprazole|20|mg|O|
A02BC05|esomeprazole|30|mg|O|
A02BC05|esomeprazole|30|mg|P|
A02BC06|dexlansoprazole|30|mg|O|
A02BX01|carbenoxolone|0.15|g|O|
A02BX02|sucralfate|4|g|O|
A02BX03|pirenzepine|0.1|g|O|
A02BX03|pirenzepine|20|mg|P|
A02BX05|bismuth subcitrate|0.48|g|O|
A02BX06|proglumide|1.2|g|O|
A02BX14|rebamipide|0.3|g|O|
A03AA01|oxyphencyclimine|20|mg|O|
A03AA03|camylofin|0.2|g|O|
A03AA03|camylofin|0.2|g|R|
A03AA04|mebeverine|0.3|g|O|
A03AA05|trimebutine|0.6|g|O|
A03AA07|dicycloverine|80|mg|O|
A03AA07|dicycloverine|80|mg|P|
A03AB01|benzilone|70|mg|O|
A03AB02|glycopyrronium bromide|3|mg|O|
A03AB02|glycopyrronium bromide|0.3|mg|P|
A03AB02|glycopyrronium bromide|3|mg|R|
A03AB03|oxyphenonium|25|mg|O|
A03AB04|penthienate|15|mg|O|
A03AB05|propantheline|60|mg|O|
A03AB05|propantheline|60|mg|P|
